Line, "Line.l56", "55.1.2.3", "56.1.2.3", 26496, 6,  1, 1, 2.4017771, 2.202, 2.202, 0.99529885, 2.477, 0.99527423, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "55.1.2.3", "56.1.2.3", 26688, 6,  1, 1, 2.4017771, 2.202, 2.202, 1.0266506, 2.477, 1.0264937, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "55.1.2.3", "56.1.2.3", 26880, 6,  1, 1, 2.4017771, 2.202, 2.202, 1.0097266, 2.477, 1.0097994, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "13.1.2.3", "18.1.2.3", 27072, 6,  0, 26, 2.4017771, 1.201, 1.201, 1.0049495, 2.026, 0.99671169, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "13.1.2.3", "18.1.2.3", 27264, 6,  0, 26, 2.4017771, 1.201, 1.201, 1.0295557, 2.026, 1.0257389, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "13.1.2.3", "18.1.2.3", 27456, 6,  0, 26, 2.4017771, 1.201, 1.201, 1.0152703, 2.026, 1.0086477, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw3", "18", "135", 27648, 6,  0, 16, 2.4017771, 2.026, 2.026, 0.99671169, 2.027, 0.99671164, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw3", "18", "135", 27840, 6,  0, 16, 2.4017771, 2.026, 2.026, 1.0257389, 2.027, 1.0257389, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw3", "18", "135", 28032, 6,  0, 16, 2.4017771, 2.026, 2.026, 1.0086477, 2.027, 1.0086476, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l114", "135.1.2.3", "35.1.2.3", 28224, 6,  1, 16, 2.4017771, 2.027, 2.027, 0.99671164, 2.402, 0.99421863, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l114", "135.1.2.3", "35.1.2.3", 28416, 6,  1, 16, 2.4017771, 2.027, 2.027, 1.0257389, 2.402, 1.0234444, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l114", "135.1.2.3", "35.1.2.3", 28608, 6,  1, 16, 2.4017771, 2.027, 2.027, 1.0086476, 2.402, 1.0076468, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "35.1.2.3", "40.1.2.3", 28800, 6,  0, 12, 2.4017771, 2.402, 2.402, 0.99421863, 2.652, 0.99286389, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "35.1.2.3", "40.1.2.3", 28992, 6,  0, 12, 2.4017771, 2.402, 2.402, 1.0234444, 2.652, 1.0224005, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "35.1.2.3", "40.1.2.3", 29184, 6,  0, 12, 2.4017771, 2.402, 2.402, 1.0076468, 2.652, 1.0066919, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "40.1.2.3", "42.1.2.3", 29376, 6,  1, 11, 2.4017771, 2.652, 2.652, 0.99286389, 2.902, 0.99144742, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "40.1.2.3", "42.1.2.3", 29568, 6,  1, 11, 2.4017771, 2.652, 2.652, 1.0224005, 2.902, 1.0213718, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "40.1.2.3", "42.1.2.3", 29760, 6,  1, 11, 2.4017771, 2.652, 2.652, 1.0066919, 2.902, 1.0058832, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "42.1.2.3", "44.1.2.3", 29952, 6,  0, 9, 2.4017771, 2.902, 2.902, 0.99144742, 3.102, 0.99047046, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "42.1.2.3", "44.1.2.3", 30144, 6,  0, 9, 2.4017771, 2.902, 2.902, 1.0213718, 3.102, 1.0207243, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "42.1.2.3", "44.1.2.3", 30336, 6,  0, 9, 2.4017771, 2.902, 2.902, 1.0058832, 3.102, 1.0051345, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "44.1.2.3", "47.1.2.3", 30528, 6,  1, 7, 2.4017771, 3.102, 3.102, 0.99047046, 3.352, 0.98954507, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "44.1.2.3", "47.1.2.3", 30720, 6,  1, 7, 2.4017771, 3.102, 3.102, 1.0207243, 3.352, 1.0197553, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "44.1.2.3", "47.1.2.3", 30912, 6,  1, 7, 2.4017771, 3.102, 3.102, 1.0051345, 3.352, 1.0042214, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "47.1.2.3", "49.1.2.3", 31104, 6,  3, 5, 2.4017771, 3.352, 3.352, 0.98954507, 3.602, 0.9892968, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "47.1.2.3", "49.1.2.3", 31296, 6,  3, 5, 2.4017771, 3.352, 3.352, 1.0197553, 3.602, 1.0192623, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "47.1.2.3", "49.1.2.3", 31488, 6,  3, 5, 2.4017771, 3.352, 3.352, 1.0042214, 3.602, 1.0039253, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "49.1.2.3", "50.1.2.3", 31680, 6,  1, 2, 2.4017771, 3.602, 3.602, 0.9892968, 3.852, 0.98927257, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "49.1.2.3", "50.1.2.3", 31872, 6,  1, 2, 2.4017771, 3.602, 3.602, 1.0192623, 3.852, 1.0192871, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "49.1.2.3", "50.1.2.3", 32064, 6,  1, 2, 2.4017771, 3.602, 3.602, 1.0039253, 3.852, 1.003621, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "50.1.2.3", "51.1.2.3", 32256, 6,  1, 1, 2.4017771, 3.852, 3.852, 0.98927257, 4.102, 0.98912419, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "50.1.2.3", "51.1.2.3", 32448, 6,  1, 1, 2.4017771, 3.852, 3.852, 1.0192871, 4.102, 1.0193555, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "50.1.2.3", "51.1.2.3", 32640, 6,  1, 1, 2.4017771, 3.852, 3.852, 1.003621, 4.102, 1.0036096, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "51.1.2.3", "151.1.2.3", 32832, 6,  0, 0, 2.4017771, 4.102, 4.102, 0.98912419, 4.602, 0.9891242, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "51.1.2.3", "151.1.2.3", 33024, 6,  0, 0, 2.4017771, 4.102, 4.102, 1.0193555, 4.602, 1.0193555, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "51.1.2.3", "151.1.2.3", 33216, 6,  0, 0, 2.4017771, 4.102, 4.102, 1.0036096, 4.602, 1.0036096, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw7", "151", "300_open", 33408, 6,  0, 0, 2.4017771, 4.602, 4.602, 0.9891242, 4.603, 0.9891242, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw7", "151", "300_open", 33600, 6,  0, 0, 2.4017771, 4.602, 4.602, 1.0193555, 4.603, 1.0193555, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw7", "151", "300_open", 33792, 6,  0, 0, 2.4017771, 4.602, 4.602, 1.0036096, 4.603, 1.0036096, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "47.1.2.3", "48.1.2.3", 33984, 6,  1, 1, 2.4017771, 3.352, 3.352, 0.98954507, 3.502, 0.98929844, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "47.1.2.3", "48.1.2.3", 34176, 6,  1, 1, 2.4017771, 3.352, 3.352, 1.0197553, 3.502, 1.0194983, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "47.1.2.3", "48.1.2.3", 34368, 6,  1, 1, 2.4017771, 3.352, 3.352, 1.0042214, 3.502, 1.0040196, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "18.1.2.3", "21.1.2.3", 34560, 6,  0, 8, 2.4017771, 2.026, 2.026, 0.99671169, 2.326, 0.99618904, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "18.1.2.3", "21.1.2.3", 34752, 6,  0, 8, 2.4017771, 2.026, 2.026, 1.0257389, 2.326, 1.025776, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "18.1.2.3", "21.1.2.3", 34944, 6,  0, 8, 2.4017771, 2.026, 2.026, 1.0086477, 2.326, 1.0076007, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "21.1.2.3", "23.1.2.3", 35136, 6,  0, 7, 2.4017771, 2.326, 2.326, 0.99618904, 2.576, 0.99578676, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "21.1.2.3", "23.1.2.3", 35328, 6,  0, 7, 2.4017771, 2.326, 2.326, 1.025776, 2.576, 1.0261081, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "21.1.2.3", "23.1.2.3", 35520, 6,  0, 7, 2.4017771, 2.326, 2.326, 1.0076007, 2.576, 1.0066012, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "23.1.2.3", "25.1.2.3", 35712, 6,  0, 6, 2.4017771, 2.576, 2.576, 0.99578676, 2.851, 0.99516943, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "23.1.2.3", "25.1.2.3", 35904, 6,  0, 6, 2.4017771, 2.576, 2.576, 1.0261081, 2.851, 1.0265004, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "23.1.2.3", "25.1.2.3", 36096, 6,  0, 6, 2.4017771, 2.576, 2.576, 1.0066012, 2.851, 1.0058235, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "25.1.2.3", "28.1.2.3", 36288, 6,  1, 3, 2.4017771, 2.851, 2.851, 0.99516943, 3.051, 0.99482914, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "25.1.2.3", "28.1.2.3", 36480, 6,  1, 3, 2.4017771, 2.851, 2.851, 1.0265004, 3.051, 1.0266965, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "25.1.2.3", "28.1.2.3", 36672, 6,  1, 3, 2.4017771, 2.851, 2.851, 1.0058235, 3.051, 1.0055247, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "28.1.2.3", "29.1.2.3", 36864, 6,  1, 2, 2.4017771, 3.051, 3.051, 0.99482914, 3.351, 0.99467059, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "28.1.2.3", "29.1.2.3", 37056, 6,  1, 2, 2.4017771, 3.051, 3.051, 1.0266965, 3.351, 1.0268285, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "28.1.2.3", "29.1.2.3", 37248, 6,  1, 2, 2.4017771, 3.051, 3.051, 1.0055247, 3.351, 1.0051251, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "29.1.2.3", "30.1.2.3", 37440, 6,  1, 1, 2.4017771, 3.351, 3.351, 0.99467059, 3.701, 0.99489412, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "29.1.2.3", "30.1.2.3", 37632, 6,  1, 1, 2.4017771, 3.351, 3.351, 1.0268285, 3.701, 1.0267943, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "29.1.2.3", "30.1.2.3", 37824, 6,  1, 1, 2.4017771, 3.351, 3.351, 1.0051251, 3.701, 1.0047154, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "30.1.2.3", "250.1.2.3", 38016, 6,  0, 0, 2.4017771, 3.701, 3.701, 0.99489412, 3.901, 0.99489412, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "30.1.2.3", "250.1.2.3", 38208, 6,  0, 0, 2.4017771, 3.701, 3.701, 1.0267943, 3.901, 1.0267943, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "30.1.2.3", "250.1.2.3", 38400, 6,  0, 0, 2.4017771, 3.701, 3.701, 1.0047154, 3.901, 1.0047154, 16711680, 2, 0, 0, 0, 0, 16, 1
KeepAspect, 0
PctRim, 2
Range, 0, 6.028, 0.9, 1.1
Width, 3
DataColor, 255
Move, 0, 1.05
Draw, 6.028, 1.05
Move, 0, 0.95
Draw, 6.028, 0.95
SetProp, 0,    6.028, 0.9, 1.1, 16777215, 16777215, 0, 7
PctRim, 2
